256,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999992,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
257,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.1999999999999991,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
258,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
259,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.1999999999999991,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
260,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
261,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
262,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
263,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.20000000000000007,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
264,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.20000000000000004,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
265,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
266,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.20000000000000004,0.20000000000000004,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
267,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999957,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
268,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999957,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
269,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
270,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
271,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999957,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
272,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999957,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
273,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999957,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
274,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
275,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999992,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
276,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999704,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999704,0.19999999999999704,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
277,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999807,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
278,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
